BIMTypeCode,BIMTypeCode-Description,IfcTypeObject,PredefinedType
0,Generiske objekter,,
01,Generiske objekter ARK,,
011,FRI,,
02,Generiske objekter KON,,
021,FRI,,
03,Generiske objekter VENT,,
031,FRI,,
04,Generiske objekter VVS,,
041,FRI,,
05,Generiske objekter EL,,
051,FRI,,
06,Generiske objekter LAND,,
061,FRI,,
07,Generiske objekter Entreprenør/Leverandør,,
071,FRI,,
09,"Generiske objekter, øvrigt",,
091,FRI,,
1,Bygningsbasis,,
10,Terræn,,
101,Forberedt grund,,
102,Byggegrube inkl. afstivning,,
103,Spunsvægge,IfcPileType,
104,- verkant -,,
105,"Pæle ",IfcPileType,
109,"Øvrigt, Bygningsbasis i terræn",,
12,Fundamenter,IfcBuildingElementType,
121,Liniefundamenter,IfcFootingType,STRIP_FOOTING
122,Punktfundamenter,IfcFootingType,PAD_FOOTING
123,Pladefundamenter,IfcSlabType,BASESLAB
124,Opmurede fundamenter,IfcFootingType,USERDEFINED
125,Maskinfundamenter,IfcFootingType,USERDEFINED
126,Pælefundamenter og brøndfundamenter,IfcFootingType,PILE_CAP
127,- verkant -,,
129,"Øvrigt, Fundamenter",,
13,Terrændæk,IfcCoveringType,NOTDEFINED
131,Terrændæk,IfcCoveringType,INSULATION
139,"Øvrigt, Terrændæk",IfcCoveringType,USERDEFINED
19,"Bygningsbasis, øvrige",,
191,Kanaler under terrændæk,IfcDistributionChamberElementType,USERDEFINED
192,Gruber og sumpe,IfcDistributionChamberElementType,SUMP
2,Primære bygningsdele,IfcBuildingElementType,
20,"Primære bygningsdele, terræn",IfcBuildingElementType,
201,Hegnsmure,IfcWallType,SOLIDWALL
202,Støttemure,IfcWallType,SHEAR
203,"Teknikgange ",,
204,"Fodgængerbroer, viadukter m.m.",,
205,Trapper i terræn,IfcStairType,
206,Ramper i terræn,IfcRampType,
209,"Øvrigt, Primære bygningsdele i terræn",,
21,Ydervægge,IfcBuildingElementType,
211,Udvendige vægelementer,IfcWallType,SOLIDWALL
212,Udvendige pladsstøbte vægge,IfcWallType,SOLIDWALL
213,Udvendige opmurede vægge,IfcWallType,STANDARD
214,Udvendige skeletkonstruerede vægge,IfcWallType,PARTITIONING
215,Udvendige skeletkonstruerede vægskørter,IfcWallType,PARTITIONING
216,Udvendige facadesystemer,IfcCurtainWallType,USERDEFINED
217,Udvendige isoleringsvægsystemer,IfcCoveringType,INSULATION
218,Udvendige lyskasser,IfcElementAssemblyType,USERDEFINED
219,"Øvrigt, Ydervægge",,
22,Indervægge,,
221,Indvendige vægelementer,,
222,Indvendige pladsstøbte vægge,,
223,Indvendige opmurede vægge,,
224,Indvendige skeletkonstruerede vægge,,
225,Indvendige skeletkonstruerede vægskørter,,
226,Indvendige glasvægsystemer,,
229,"Øvrigt, Indervægge",,
23,Dæk,,
231,Dækelementer,,
232,Pladsstøbte dæk,,
233,Skeletkonstruerede dæk,,
234,Afretningslag,,
239,"Øvrigt, Dæk",,
24,Trapper og ramper,,
241,Elementtrapper,,
242,Pladsstøbte trapper,,
243,Sammensatte trapper,,
244,Element ramper,,
245,Pladsstøbte ramper,,
246,Sammensatte ramper,,
247,"Faste stiger, lejdere og trin",,
249,"Øvrigt, Trapper og ramper",,
25,Bjælker og søjler,,
251,Elementbjælker,,
252,Pladsstøbte bjælker,,
253,Stålbjælker,,
254,- verkant -,,
255,Elementsøjler,,
256,Pladsstøbte søjler,,
257,Stålsøjler,,
259,"Øvrigt, Bjælker og søjler",,
26,Altaner og altangange,,
261,Elementaltaner og altangange,,
262,Pladsstøbte altaner og altangange,,
263,"Sammensatte altaner, altangange",,
269,"Øvrigt, Altaner og altangange",,
27,Tage,,
271,Spærtage,,
272,Tagkassetter,,
273,Varme tage,,
274,Glastagssystemer,,
275,Mobile tage,,
276,Baldakiner og overdækninger,,
279,"Øvrigt, Tagværker",,
29,"Primære bygningsdele, øvrige",,
3,Kompletterende bygningsdele,,
30,"Kompletterende bygningsdele, terræn",,
301,"Hegn, afskærmninger",,
302,"Gelændere, rækværker og håndlister i terræn",,
303,Overgange i terræn,,
304,Kantbegrænsninger,,
305,Konstruerede elementer,,
309,Øvrigt terræn komplettering,,
31,"Ydervægge, komplettering",,
311,"Udvendige døre ",,
312,Udvendige vinduer,,
313,"Udvendige døre, facadesystemer",,
314,"Udvendige vinduesopluk, facadesystemer",,
315,"Udvendige ruder, blændfelter og karmprofiler, facadesystemer",,
316,Udvendige porte og karusseldøre,,
317,Udvendige afskærmninger,,
319,"Øvrigt, Ydervægskompletteringer",,
32,"Indervægge, komplettering",,
321,Indvendige døre,,
322,"Indvendige vinduer, luger og lemme",,
323,"Indvendige døre, glasvægsystem",,
324,"Indvendige vinduesopluk, glasvægsystemer",,
325,"Indvendige ruder, blændfelter og karmprofiler,glasvægsystemer",,
326,Indvendige porte og karruseldøre,,
327,Bevægelige indervægge,,
328,"Indvendige, afskærmning",,
329,"Øvrigt, Indervægskompletteringer",,
33,"Dæk og gulve, komplettering",,
331,Opbyggede gulve,,
332,Svømmende gulve,,
333,"Riste, måtterammer",,
334,Støbte- og flydende gulve,,
335,- verkant -,,
336,- verkant -,,
337,Gulvlemme,,
338,"Gelændere, rækværker og håndlister",,
339,"Øvrigt, Dækkompletteringer",,
34,"Trapper og ramper, komplettering",,
341,"Gelændere, rækværker og håndlister",,
342,- verkant -,,
343,- verkant -,,
349,"Øvrigt, Trappekompletteringer",,
35,"Lofter, komplettering",,
351,Indvendige nedhængte lofter,,
352,Udvendige nedhængte lofter,,
353,Indvendige påbyggede lofter,,
354,Udvendige påbyggede lofter,,
355,Indvendige loftskørter,,
356,Udvendige loftskørter,,
357,- verkant -,,
359,"Øvrigt, Loftkompletteringer",,
36,"Altaner og altangange, komplettering",,
361,"Rækværker, brystninger",,
369,"Øvrigt, Altaner og altangange kompletteringer",,
37,"Tage, komplettering",,
371,Kviste,,
372,"Ovenlys, røg- og taglemme",,
373,Solskærme til ovenlys,,
374,Sikring,,
375,- verkant -,,
376,Inddækninger,,
377,Belægninger på færdige tagflader,,
379,"Øvrigt, Tagkompletteringer",,
39,"Kompletterende bygningsdele bygning, øvrige",,
4,Overfladebygningsdele,,
40,"Overflader, terræn",,
401,Asfalt belægninger,,
402,Betonstøbte belægninger,,
403,Gummibelægninger,,
404,Flise -og stenbelægninger,,
405,Skærver og grus,,
406,Brolægning,,
407,Afstribninger og markeringer,,
409,"Øvrigt, Belægninger",,
41,Udvendige vægoverflader,,
411,- verkant -,,
412,"Beklædninger, påmurede, pudsede",,
413,"Beklædninger, monterede",,
419,"Øvrigt, Udvendige vægoverflader",,
42,Indvendige vægoverflader,,
421,- verkant -,,
422,"Beklædninger, påmurede, pudsede",,
423,"Beklædninger, monterede",,
429,"Øvrigt, Indvendige vægoverflader",,
43,"Dæk og gulve, overflader",,
431,- verkant -,,
432,"Beklædninger, påmurede og støbte",,
433,"Beklædninger, monterede",,
439,"Øvrigt, Dæk og gulvoverflader",,
44,"Trapper og ramper, overflader",,
441,- verkant -,,
442,"Beklædninger, påmurede",,
443,"Beklædninger, monterede",,
449,"Øvrigt, Trapper og ramper, overflader",,
45,"Lofter, overflader",,
